Id,Petro,dalma,Heber,Platy,Ponde,Plect,Rafin,strop,Zygos,bifol,Const,Cuffe,encru,Escha,fenes,massi,Parvo,ramos,thinr,Ambon,bival,Carit,modio,belle,Cyclo,gastr,Lopho,nauti,Cornu,calym,Cerau,Isote,odont,Cinci,crino,Ecten,Glycr,Ptych
2D001,0,0,0,1,0,0,7,0,0,0,0,0,0,2,1,0,0,2,8,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0
2D002,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0
2D003,0,0,0,9,0,3,5,0,0,0,2,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2D004,0,0,0,6,0,4,7,1,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2D005,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D006,0,0,0,1,0,0,2,0,6,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2D007,0,0,0,5,0,1,12,0,7,2,2,0,0,1,1,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2D008,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D009,0,0,0,7,0,0,22,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D010,0,0,0,4,0,0,2,0,0,1,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2D011,7,0,0,5,0,0,5,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
2D012,0,13,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,24,0,4,0,0,0,1,0,0,1,1,0,2,0,1,0,0,0,0,0,0
2D013,0,12,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2D014,0,0,0,2,0,0,8,1,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2D015,0,0,0,1,0,11,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2D016,0,0,0,4,0,6,4,1,5,5,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2D017,0,0,0,0,0,2,2,3,0,0,5,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D018,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0
2D019,0,0,1,3,0,5,8,0,3,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2D020,0,0,0,2,0,2,2,0,4,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0
2D021,0,0,1,7,0,0,5,46,2,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D022,0,0,0,2,0,4,10,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0
2D023,0,0,0,0,0,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
2D024,2,0,0,10,0,0,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D025,0,0,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0,22,0,2,0,0,0,0,0,0,10,0,0,1,0,0,0,1,0,0,1,0
2D026,0,0,3,12,0,0,13,0,3,0,0,0,2,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,2,0,1,0,1,0,1,1,0
2D027,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,38,0,1,0,0,3,0,2,0,11,0,0,1,0,2,0,0,0,0,1,0
2D028,1,0,0,6,0,3,3,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2D029,0,0,0,5,0,1,4,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D030,0,0,0,2,0,1,3,0,0,0,0,0,0,2,0,0,0,13,3,3,2,0,0,0,0,0,9,0,0,3,0,1,0,0,0,0,1,0
2D031,0,0,0,9,0,1,22,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D032,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,6,0,0,2,0,0,0,1,0,0,1,0
2D033,0,0,0,2,0,1,6,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0
2D034,0,0,0,5,1,1,9,0,0,4,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2D035,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,11,0,0,1,0,1,0,1,0,1,0,0
2D036,0,0,0,3,0,3,3,0,2,2,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2D037,0,0,0,13,0,5,13,0,0,0,2,0,0,0,0,0,0,11,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2D038,0,0,0,3,0,3,12,0,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D039,0,0,0,0,0,3,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2D040,0,0,0,0,0,12,5,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D041,0,0,7,4,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
2D042,0,0,12,9,0,0,0,0,0,2,0,0,1,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D043,0,0,2,6,0,0,18,0,2,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D044,0,0,1,5,0,11,14,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0
2D045,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D046,0,1,0,0,0,0,0,20,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2D047,0,40,0,2,0,0,2,27,1,6,0,0,0,0,0,0,0,37,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2D048,0,49,0,0,0,0,0,11,0,0,2,0,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0
2D049,0,39,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2D050,0,0,0,3,0,2,10,3,1,0,0,0,3,2,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D051,0,0,10,0,0,8,29,3,2,0,1,0,6,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2D052,1,6,0,1,0,0,2,14,2,1,0,0,1,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0
2D053,0,0,2,5,0,8,1,1,2,0,10,0,4,1,0,0,0,29,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2D054,0,21,0,1,0,1,2,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2D055,0,0,2,4,1,5,3,0,0,5,5,0,0,10,4,0,0,44,0,1,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,1,0
2D056,0,0,9,1,2,0,12,0,1,0,0,0,5,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2D057,0,0,10,1,1,0,12,0,0,13,1,0,2,0,2,11,5,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2D058,0,0,6,0,4,0,2,1,0,5,24,0,1,0,0,0,2,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2D059,0,0,6,2,2,0,1,0,0,0,9,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2D060,0,0,4,0,0,0,2,0,7,12,6,0,0,0,0,0,13,37,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
2D061,0,0,4,0,1,0,2,0,0,0,0,0,3,0,0,0,0,19,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2D062,0,0,2,6,0,0,9,0,11,5,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2D063,0,0,2,1,0,0,12,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2D064,0,0,0,1,0,0,5,0,42,0,0,0,0,0,0,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D065,0,9,0,1,0,0,17,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2D066,0,0,0,0,0,0,33,0,11,1,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2D067,0,3,1,2,0,0,41,0,3,0,0,0,0,0,0,0,1,12,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2D068,0,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D069,0,0,0,0,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
2D070,0,0,0,1,0,0,3,0,16,0,0,0,1,0,0,0,0,11,8,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2D071,0,1,0,0,0,0,14,0,8,3,0,0,1,0,0,0,0,11,3,7,0,0,4,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0
2D072,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,10,0,10,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2D073,0,3,0,1,0,0,11,0,5,0,0,0,0,0,0,0,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2D074,0,4,1,1,0,0,12,0,11,0,0,0,0,0,0,0,0,13,17,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2D075,0,1,0,1,0,0,6,0,253,0,0,0,1,0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2D076,0,3,0,1,0,0,16,0,10,0,0,0,0,0,0,0,2,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2D077,1,7,0,3,0,0,10,0,12,0,0,0,2,0,0,0,0,45,0,3,0,0,4,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
2D078,0,19,0,1,0,0,18,0,9,0,0,0,0,0,0,0,0,12,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
2S001,0,0,0,0,0,0,1,16,0,1,0,0,0,0,0,0,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2S002,0,0,2,2,3,0,0,0,5,0,1,0,1,0,7,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2S003,0,0,6,0,6,0,0,0,1,0,0,0,2,0,0,0,0,32,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S004,0,0,15,5,6,0,0,0,1,0,5,0,0,0,0,0,0,29,0,0,0,1,0,0,0,0,2,0,0,0,2,1,0,0,0,0,1,0
2S005,1,0,7,2,0,0,1,0,3,0,0,0,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0
2S006,0,0,9,0,10,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2S007,0,0,14,2,2,0,0,0,0,0,0,0,1,0,0,0,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2S008,0,0,12,1,0,0,1,6,5,0,0,0,0,0,1,0,0,8,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2S009,0,0,7,4,18,0,1,0,2,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2S010,0,0,10,1,16,0,0,0,15,0,0,0,2,0,0,4,0,11,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S011,0,0,3,4,0,0,1,0,4,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S012,0,0,6,18,0,0,2,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2S013,0,0,3,12,0,0,2,0,2,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2S014,0,0,6,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S015,0,0,5,5,3,0,0,0,5,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S016,0,0,2,5,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2S017,0,0,6,8,0,0,20,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S018,0,0,4,1,0,0,5,0,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2S019,0,0,1,1,0,0,15,0,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2S020,0,0,4,6,0,0,4,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S021,0,0,12,7,1,0,2,0,0,4,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
2S022,0,0,13,0,19,0,3,0,0,5,0,0,0,0,0,0,4,27,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S023,0,0,14,0,11,0,0,0,0,0,0,0,0,0,0,0,2,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S024,0,0,7,0,16,0,0,0,0,8,0,0,6,0,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S025,0,0,16,0,5,0,0,0,0,0,0,0,3,0,0,7,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S026,1,0,10,0,26,0,9,0,0,3,0,2,4,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2S027,0,0,7,0,5,0,4,0,0,0,0,0,0,0,0,0,3,37,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2S028,1,0,11,1,5,0,1,0,0,4,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2S029,4,0,23,7,6,0,2,0,2,15,0,4,13,0,0,7,7,14,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S030,0,0,29,0,5,0,1,0,45,0,0,0,1,0,0,0,3,4,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
2S031,0,0,8,3,2,0,2,0,10,0,0,0,2,0,0,0,2,38,12,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
2S032,0,0,3,6,12,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2S033,0,0,4,0,11,0,20,0,1,2,0,0,2,0,0,0,0,26,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2S034,0,0,4,0,12,0,4,0,4,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S035,0,0,12,0,9,0,6,0,0,0,0,0,3,0,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2S036,0,0,4,0,2,0,6,0,43,0,0,0,0,0,0,0,0,19,0,0,5,0,0,0,0,0,32,0,0,1,0,0,0,1,0,0,0,0
2S037,0,0,0,2,15,0,0,0,2,3,0,0,2,0,0,1,0,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S038,0,0,1,2,0,0,0,4,2,0,8,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S039,0,0,2,0,0,0,0,42,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2S040,0,0,3,0,0,0,0,10,3,0,0,0,1,0,6,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2S041,0,0,0,9,0,0,1,0,10,2,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S042,1,0,4,0,12,0,70,0,1,0,0,0,0,0,0,0,9,34,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2S043,0,4,0,1,1,0,59,0,19,0,0,0,2,0,0,0,5,6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S044,0,0,0,2,0,0,3,0,11,0,0,0,0,0,0,0,1,32,0,1,0,0,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2S045,0,0,0,0,3,0,10,0,6,4,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S046,0,0,0,1,0,0,11,0,21,0,0,0,2,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S047,0,0,0,0,2,0,8,0,25,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S048,0,0,0,0,0,0,12,0,16,0,0,0,0,0,0,0,6,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2S049,0,0,0,4,0,0,9,0,5,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
