population,aridity,treatment,growth_rate,biomass,days_to_flower,photosystem_yield,photosynthesis,root_shoot_ratio,leaf_area,leaf_succulence,specific_leaf_area,stomatal_conductance,chlorogenic_acid,phenolic_acid,flavonoid,seed_count
Ridgefield,4.421286031,dry,0.25,2.8233,76,0.774,2.742132388,1.825277694,26.045,4.9875,162.78125,0.025579568,8.976542464,10.31904568,5.636655046,1018
Mornington,1.549210207,wet,0.317,8.8542,87,0.856,9.581542461,0.30262461,66.342,8.056782334,209.2807571,0.104090618,7.274329101,8.149124863,5.003497892,4040
Charlton,4.342105263,dry,0.217,3.743,78,0.827,2.880587128,0.379145173,32.489,5.675824176,178.510989,0.025109127,6.195572339,7.982784602,4.267863441,653
Charlton,4.342105263,wet,0.6,6.0501,83,0.845,10.3923744,0.232174497,46.482,9.952702703,157.0337838,0.131757459,3.715024379,9.211045463,4.784180926,3094
Sea Lake,5.834302326,wet,0.35,7.5778,79,0.816,11.25919475,0.186478362,51.796,6.767973856,169.2679739,0.651647468,6.417240814,8.150787695,4.78693015,5384
Perenjori,8.056782334,dry,0.267,3.003,73,0.816,2.795619479,0.181818182,32.774,5.128865979,168.9381443,0.016372631,7.800995896,10.12312949,6.802277345,430
Sea Lake,5.834302326,dry,0.183,2.0267,83,0.84,5.663681115,0.32663481,43.614,4.185328185,168.3938224,0.037413248,6.840447448,7.983070575,5.11182198,286
Sea Lake,5.834302326,wet,0.55,8.4417,78,0.827,0.526197825,0.24514359,47.236,7.857142857,182.3783784,0.037238386,8.415332536,9.096298823,6.237543831,7026
Perenjori,8.056782334,dry,0.267,1.3648,73,0.86,-3.169676039,0.542495479,67.366,3.966216216,455.1756757,0.007299516,6.585909596,8.29367219,6.484230634,783
Perenjori,8.056782334,wet,0.683,7.6867,77,0.851,6.647578058,0.779864311,74.55,8.662436548,189.213198,0.065860439,10.12029128,11.10436011,7.911649461,1690
Perth,2.68983269,dry,0.317,3.5084,84,0.813,4.890175678,0.350735351,20.673,4.853333333,137.82,0.039747196,5.726598588,6.797843972,4.400753445,162
Ridgefield,4.421286031,wet,0.733,10.6271,78,0.802,10.31358045,0.142195376,53.095,6.838487973,182.4570447,0.097836905,6.311999806,8.598802557,6.49568217,3304
Ridgefield,4.421286031,dry,0.233,2.8242,90,0.828,NA,0.463164439,30.258,7.58,201.72,NA,5.644638556,11.29385887,4.81146345,1809
Mornington,1.549210207,dry,0.267,4.0377,82,0.864,1.07517102,0.31963918,33.466,3.827838828,122.5860806,0.013466116,1.781041443,5.433436224,4.082193864,125
Sea Lake,5.834302326,dry,0.2,1.3838,83,0.845,6.554950476,0.496323529,39.127,5.517699115,173.1283186,0.058249545,6.401634049,6.260586552,5.619945662,937
Perenjori,8.056782334,wet,0.583,6.4925,77,0.811,15.27400349,0.337970118,65.405,4.59772296,124.1081594,0.280485974,6.662371744,8.938901279,4.604353099,4038
Ridgefield,4.421286031,dry,0.433,5.7127,76,0.857,12.77489918,0.418000844,31.556,5.273224044,172.4371585,0.201105218,6.746731047,9.099805661,7.055139451,34
Mornington,1.549210207,wet,0.5,12.771,78,0.859,7.438100918,0.153241828,86.46,7.385744235,181.2578616,0.049501477,6.518424687,5.723905577,4.794241532,6080
Mornington,1.549210207,dry,0.267,1.9607,82,0.796,11.92345571,0.352486721,30.462,4.647457627,103.2610169,0.102688258,5.281744157,3.952587407,5.109598826,0
Charlton,4.342105263,wet,0.733,10.5559,82,0.848,15.49514525,0.162044937,44.694,6.577039275,135.0271903,0.511500261,5.479394044,7.317561343,7.241498981,4826
Charlton,4.342105263,wet,0.633,2.5986,76,0.85,10.84898941,0.276576931,41.906,6.83984375,163.6953125,0.5139884,7.967664323,7.930910451,8.07179821,2540
Perenjori,8.056782334,dry,0.233,5.009,75,0.844,-0.370360265,0.115341795,37.104,0,32.152513,0.010484089,7.07282054,8.818408915,4.15482401,519
Perenjori,8.056782334,wet,0.667,11.0685,72,0.833,15.18038622,0.518416901,76.015,8.913924051,192.443038,0.489917906,6.036209027,8.622733676,6.144703585,4181
Ridgefield,4.421286031,dry,0.25,3.2273,72,0.832,5.303200038,0.347346888,13.278,5.1375,165.975,0.017984964,6.340799215,7.841566376,5.205804436,593
Mornington,1.549210207,dry,0.267,4.8785,82,0.857,-2.401240992,0.365952681,32.749,3.942176871,111.3911565,0.007960921,7.308532462,8.556257031,3.716659608,60
Sea Lake,5.834302326,wet,0.583,7.4964,82,0.831,5.135965197,0.160361588,42.127,6.58496732,137.6699346,0.112726346,7.910601841,9.836179287,5.830493057,3447
Perenjori,8.056782334,wet,0.567,9.8071,78,0.838,19.53253935,0.284812199,72.387,6.651785714,161.578125,0.455455838,7.730981908,8.914689636,4.000525254,5271
Ridgefield,4.421286031,wet,0.65,12.1988,78,0.804,5.266737536,0.464301148,41.142,9.59798995,206.7437186,0.05745612,NA,NA,NA,6343
Sydney,1.265662173,wet,0.55,10.2107,75,0.818,10.91813099,0.254740283,59.03,6.673972603,161.7260274,0.11065256,6.328237235,7.308303853,4.880880706,4001
Mornington,1.549210207,dry,0.167,3.36408,75,0.857,14.16367444,1.063751472,37.525,4.367491166,132.5971731,0.218584643,6.450951946,7.964521504,5.001736032,0
Perenjori,8.056782334,dry,0.35,0.7466,82,0.842,4.231975615,0.94123765,20.921,5.362318841,151.6014493,0.028083184,7.474489399,9.41952836,5.199846417,89
Perth,2.68983269,wet,0.417,8.1218,83,0.844,7.399290498,0.361393275,47.445,5.605797101,137.5217391,0.041293264,8.093059233,5.289771916,5.236093236,2250
Modewarre,2.126168224,dry,0.25,2.9946,79,0.812,2.494387375,0.354654845,24.493,3.830687831,129.5925926,0.031557843,NA,NA,NA,132
Mornington,1.549210207,dry,0.183,4.0508,75,0.831,0.153811751,0.25769995,44.159,4.160883281,139.3028391,0.00887263,5.888840892,7.108605852,5.132311562,338
Charlton,4.342105263,wet,0.6,5.9486,77,0.853,13.53713316,0.254290895,36.945,6.515151515,159.9350649,0.629783722,7.649080861,9.700020711,6.817661332,4417
Sea Lake,5.834302326,wet,0.433,5.7262,71,0.841,6.315507094,0.128715604,40.285,6.173611111,139.8784722,0.068224336,6.705549849,8.084530173,4.979422497,3867
Perenjori,8.056782334,dry,0.233,3.3909,70,0.778,1.070431559,0.630318765,19.985,6.414893617,212.606383,0.025907046,7.834274744,11.69954323,6.509091394,348
Perenjori,8.056782334,wet,0.467,7.3859,71,0.812,11.47266867,0.273892271,58.785,6.838709677,172.3900293,0.225860426,8.096871183,11.77877163,5.007361532,4787
Ridgefield,4.421286031,dry,0.283,3.4749,75,0.864,-1.686490928,0.122057541,28.288,3.859375,147.3333333,0.010625589,6.938374395,6.997435223,6.715729337,632
Mornington,1.549210207,dry,0.15,3.809,NA,0.839,3.398605823,1.142294713,43.324,5.26910299,143.9335548,0.051283031,7.008958672,10.05162697,3.797937116,0
Charlton,4.342105263,dry,0.25,2.2298,82,0.83,-2.16779811,0.285335485,28.444,3.432432432,128.1261261,0.013850544,5.906267676,6.235263859,4.226011758,0
Sea Lake,5.834302326,dry,0.2,11.6401,77,0.831,6.296433899,0.470619449,36.586,5.651162791,170.1674419,0.077250239,9.635144326,9.561098885,7.302729162,97
Perenjori,8.056782334,wet,0.383,4.0837,76,0.837,14.52028622,0.156626165,48.904,7.8375,203.7666667,0.374560262,7.934444209,9.682348849,6.307917681,2603
Perenjori,8.056782334,dry,0.25,3.7417,77,0.836,10.2034189,0.219311109,20.977,4.240875912,153.1167883,0.099946249,7.924912411,11.00987581,5.079748049,97
Perth,2.68983269,dry,0.1,3.2374,83,0.841,1.056407996,1.141987561,47.067,4.944591029,124.1873351,0.022473675,4.776853701,5.873573079,4.043951172,38
Ridgefield,4.421286031,dry,0.167,1.84432,83,0.797,8.55193513,2.046851252,34.822,4.476,139.288,0.058042896,7.814310257,8.740794112,6.556252789,0
Sydney,1.265662173,dry,0.25,4.3118,76,0.793,3.319195693,0.207178453,41.64,6.408695652,181.0434783,0.043593139,4.924670061,7.867967838,5.405285125,0
Mornington,1.549210207,dry,0.3,2.4304,82,0.847,5.837376248,1.249537208,33.156,4.978902954,139.8987342,0.062689708,7.47246919,10.26525116,5.044095613,0
Sea Lake,5.834302326,dry,0.183,1.9901,79,0.864,1.270908172,0.498456442,28.968,4.103092784,149.3195876,0.014296104,5.664099853,5.568982842,5.068927608,94
Sea Lake,5.834302326,dry,0.233,4.4029,82,0.813,3.906610301,0.143640095,36.614,4.771317829,141.9147287,0.028798167,7.00519885,8.692510786,5.137470313,0
Perenjori,8.056782334,wet,0.55,2.7732,76,0.816,12.19938002,0.133213468,55.679,5.632275132,147.2989418,0.40692375,7.127006785,8.36568535,4.679126091,2305
Perenjori,8.056782334,wet,0.583,7.3304,72,0.845,17.68432199,0.144230769,57.003,8.6,223.5411765,0.386068747,7.346214129,10.8676512,4.846352368,3108
Ridgefield,4.421286031,wet,0.367,3.4127,79,0.839,4.567988523,0.278787425,57.271,7.505084746,194.1389831,0.054792813,6.330292145,8.925620378,4.739249001,3238
Sydney,1.265662173,wet,0.517,13.0922,83,0.806,7.062501672,0.5205454,52.592,8.114285714,214.6612245,0.082492826,6.288141534,8.966185563,6.641716739,4416
Mornington,1.549210207,wet,0.533,11.9049,79,0.852,9.709994392,0.138582045,64.557,7.75,166.3840206,0.128061999,5.24501232,8.36881477,5.115122204,7385
Charlton,4.342105263,wet,0.45,8.1306,76,0.791,8.512776745,0.576736609,39.771,6.42745098,155.9647059,0.117503016,6.549735322,8.876158907,4.639845762,5362
Sea Lake,5.834302326,wet,0.333,7.2281,83,0.864,5.785277378,0.143668613,51.78,6.632768362,146.2711864,0.047154077,7.774752756,9.397593794,6.819112298,2682
Perenjori,8.056782334,dry,0.4,5.1698,72,0.837,10.29223674,0.040661862,77.812,4.460674157,437.1460674,0.129012252,8.352233857,7.727065411,4.195735762,116
Perenjori,8.056782334,wet,0.65,12.5026,72,0.785,5.697287468,0.381869225,42.923,7.764705882,126.2441176,0.084506947,3.874544434,8.260615407,3.634414175,5600
Perth,2.68983269,wet,0.617,10.7972,75,0.822,6.581608056,0.122113446,27.336,7.430041152,56.24691358,0.055612317,8.100733225,8.185754001,4.382002107,5225
Ridgefield,4.421286031,dry,0.267,2.8706,77,0.811,5.575353625,0.163316583,63.256,4.836477987,198.918239,0.051250254,6.188526161,8.382392403,5.429111085,531
Ridgefield,4.421286031,dry,0.233,3.1322,82,0.823,-0.514275267,0.417798298,47.661,4.036082474,245.6752577,0.017590753,6.808462702,7.662971112,5.224033322,0
Sydney,1.265662173,wet,0.517,14.4904,76,0.808,4.719369989,0.52958811,15.623,5.375824176,34.33626374,0.055408811,6.72467008,7.32352787,6.923701132,4636
Mornington,1.549210207,dry,0.317,4.4051,79,0.822,5.358689182,0.528964632,39.634,4.282722513,103.7539267,0.04516297,7.255387145,8.268816482,4.710270256,324
Charlton,4.342105263,dry,0.267,4.6378,77,0.848,0.851758192,0.289782524,50.071,5.272727273,455.1909091,0.03589365,9.534064404,10.11556057,7.818142442,77
Perenjori,8.056782334,dry,0.167,4.5526,72,0.847,0.359502437,0.237254049,63.272,3.417624521,242.4214559,0.012701046,8.087928415,8.0991153,3.99419772,851
Perenjori,8.056782334,dry,0.283,3.048,78,0.883,0.631766468,0.321769297,67.366,4.953002611,175.8903394,0.020460302,7.179223436,8.472971398,6.375261896,1094
Mornington,1.549210207,wet,0.35,9.045,79,0.846,5.546171752,0.097694175,14.505,4.632575758,27.47159091,0.062800279,4.875122017,6.763482064,5.80771613,2971
Charlton,4.342105263,dry,0.417,2.1055,76,0.847,-0.210450707,0.215295815,38.771,3.963855422,467.1204819,0.008635763,6.160473426,7.346389095,4.414188157,981
Sea Lake,5.834302326,dry,0.3,2.836,75,0.828,2.436571441,0.453613532,58.593,6.142307692,225.3576923,0.046694273,6.371368637,7.940937816,4.272659534,686
Perenjori,8.056782334,wet,0.4,8.2458,73,0.834,8.032265517,0.164364992,73.469,7.666666667,195.9173333,0.146273163,6.894218471,11.42741357,6.727947037,4538
Perth,2.68983269,dry,0.367,1.9138,78,0.832,-1.208956229,0.318225651,22.604,4.387096774,145.8322581,0.011419239,6.275277454,8.114916424,5.193890268,72
Ridgefield,4.421286031,wet,0.5,10.6464,79,0.843,1.82166395,0.10378004,63.226,6.317220544,191.0151057,0.028141808,5.527959516,9.440135825,7.720924769,3927
Mornington,1.549210207,wet,0.55,10.4587,82,0.838,3.629015582,0.404851774,52.01,9.422641509,196.2641509,0.065141127,5.837997184,10.632448,6.433777483,7460
Sea Lake,5.834302326,dry,0.367,3.8454,82,0.841,1.364968763,0.812670878,24.772,4.929078014,175.6879433,0.025278016,7.044338131,8.459226467,5.897084703,31
Sea Lake,5.834302326,dry,0.133,3.02813,75,0.812,3.461751607,0.558377463,14.832,4.373737374,149.8181818,0.026177736,6.736764095,8.388758053,4.538607324,274
Perenjori,8.056782334,dry,0.233,4.4885,82,0.812,-4.999445702,0.355837487,49.657,4.299382716,153.2623457,0.010976456,8.782656845,8.793287333,4.606122564,275
Perth,2.68983269,wet,0.4,9.4471,82,0.815,7.110477866,0.226402357,67.09,5.894409938,138.9026915,0.047762935,8.319425004,8.795373787,6.742621624,4074
Ridgefield,4.421286031,wet,0.45,7.922,79,0.825,6.509865457,0.357901954,48.324,6.8595890410000004,165.4931507,0.062713076,6.455772986,6.118609273,3.833393054,5182
Mornington,1.549210207,dry,0.067,4.285,79,0.845,5.967622127,0.876916338,32.335,3.943396226,122.0188679,0.02643608,5.912612642,6.639299934,4.378247204,173
Sea Lake,5.834302326,wet,0.35,9.6561,82,0.831,8.619409306,0.157514295,33.937,7.558558559,152.8693694,0.104228078,5.422260675,6.568962707,2.932807616,5744
Sea Lake,5.834302326,wet,0.7,8.199,78,0.851,10.99702882,0.12778542,46.485,8.336032389,188.1983806,0.159439366,4.835992186,5.156855832,7.438820173,5790
Perenjori,8.056782334,wet,0.5,9.5788,72,0.877,14.50491625,0.219018046,55.674,8.734627832,180.1747573,0.212026847,6.422458626,11.66869538,7.459050619,4334
Ridgefield,4.421286031,dry,0.15,20.5334,77,0.826,0.688347479,0.487561036,20.856,3.880434783,113.3478261,0.013667479,5.834276337,6.84796433,5.528955305,0
Charlton,4.342105263,dry,0.25,2.5739,82,0.849,4.658176601,0.498282787,22.214,3.806451613,143.316129,0.031447146,7.001377509,7.885087271,4.047832908,35
Sea Lake,5.834302326,wet,0.433,7.154,84,0.828,5.188774643,0.207833868,73.85,4.953436807,163.7472284,0.072420846,6.603028088,8.58726706,6.086465932,3046
Perenjori,8.056782334,wet,0.5,10.5908,77,0.804,2.858436991,0.228802153,78.787,7.773972603,179.8789954,0.052709941,4.662109161,9.862205016,5.854876039,4548
Sea Lake,5.834302326,dry,0.2,1.9523,89,0.843,11.0890853,0.240106714,35.696,5.551569507,160.0717489,0.061259517,NA,NA,NA,24
Sea Lake,5.834302326,dry,0.267,17.8634,73,0.826,6.217933378,0.386651556,35.471,6.222222222,187.6772487,0.069282039,8.694849517,9.399652232,6.99782194,1010
Ridgefield,4.421286031,dry,0.383,2.3497,76,0.824,0.782808966,2.048786817,21.418,5.463414634,174.1300813,0.061070968,7.423673174,7.951355436,5.986723,0
Sydney,1.265662173,wet,0.55,12.2274,75,0.841,1.684538113,0.490528318,89.732,5.500732064,131.3792094,0.029222542,7.153869375,8.079826253,5.144424867,3309
Charlton,4.342105263,wet,0.55,8.3123,83,0.867,10.45887117,0.12369378,43.593,6.979452055,149.2910959,0.141914769,7.395087517,8.532071444,5.018403728,2048
Ridgefield,4.421286031,wet,0.533,10.3566,83,0.867,11.56883059,0.134398002,49.206,7.406374502,196.0398406,0.220006734,8.051200635,12.59397599,6.891456301,8021
Ridgefield,4.421286031,wet,0.467,14.2858,79,0.854,6.610469235,0.701743937,43.108,7.976076555,206.2583732,0.071547445,6.114669899,7.785482096,5.219676283,3360
Mornington,1.549210207,wet,0.4,14.6461,94,0.817,8.618901841,0.34626026,54.344,7.119298246,190.6807018,0.081038298,4.074031687,7.485950228,6.163407921,4194
